bird.id,color.band,round,soc.trt,inf.trt,inf.feed,trt1,cage.id,nov.PID,nov.time,norm.PID,norm.time,high.lvl.nov,high.lvl.norm,nov.end,norm.end,sec.imm.bl,nov.eat,norm.eat,sec.to.eat.nov,sec.to.eat.norm,perch.nov,perch.norm,sec.to.perch.nov,sec.to.perch.norm,close.nov,close.norm,sec.to.close.nov,sec.to.close.norm,top.nov,top.norm,sec.to.top.nov,sec.to.top.norm,bott.nov,bott.norm,sec.to.bott.nov,sec.to.bott.norm
2610,y,1,fl,c,c,fl_c,4,12,706,11,708,5,5,3013.976,542.649,,y,y,2453.697,192.906,y,y,2484.585,137.402,y,n,721.21,NA,y,y,720.873,86.153,y,n,1965.854,NA
2596,w,1,fl,f,c,fl_c,4,12,706,11,708,4,5,3195.18,167.62,,n,y,NA,167.62,y,y,2455.674,151.045,y,n,2479.646,NA,y,n,286.947,NA,y,n,626.331,NA
2600,d,1,fl,f,c,fl_c,4,12,706,11,708,5,5,2423.878,131.903,,y,y,2399.378,131.903,y,y,679.38,131.152,y,n,374.487,NA,y,y,135.404,83.158,y,y,380.488,91.404
2605,w,1,fl,f,c,fl_c,5,12,707,11,708,2,5,3155.48,307.017,,n,y,NA,289.507,n,y,NA,122.872,n,y,NA,122.264,y,n,61.285,NA,y,y,1931.818,81.999
2597,y,1,fl,c,c,fl_c,1,12,708,11,712,3,5,3161.83,294.636,,n,y,NA,151.656,n,y,NA,147.903,y,y,994.215,132.152,y,y,288.682,136.656,y,y,2553.551,173.904
2590,o,1,fl,f,c,fl_c,1,12,708,11,712,2,5,3161.83,203.654,,n,y,NA,123.905,n,y,NA,123.155,n,n,NA,NA,y,y,243.306,120.902,y,y,1460.041,130.271
2602,d,1,fl,f,c,fl_c,1,12,708,11,712,2,5,3161.83,125.376,,n,y,NA,113.152,n,y,NA,110.908,n,y,NA,107.654,y,y,159.305,101.161,y,y,1435.047,122.263
2582,w,1,fl,c,c,fl_c,2,12,709,11,713,5,5,2717.124,1518.852,,y,y,695.346,305.202,y,y,917.075,299.706,y,y,637.714,91.74,y,y,53.401,58.901,y,y,794.673,86.153
2577,o,1,fl,f,c,fl_c,2,12,709,11,713,5,5,1041.287,725.354,,y,y,1041.287,725.354,y,y,1033.791,510.017,y,y,781.202,326.964,y,y,555.205,228.909,y,y,565.273,493.742
2592,y,1,fl,f,c,fl_c,2,12,709,11,713,5,5,555.751,318.963,,y,y,552.385,248.925,n,y,NA,243.652,y,y,428.961,238.183,y,y,138.905,268.704,y,n,298.957,NA
2714,w,2,fl,c,c,fl_c,14,12,704,11,707,5,5,2517.553,427.239,,y,y,2454.842,208.236,y,y,2444.556,112.232,y,y,2422.442,201.23,y,y,79.587,91.928,y,y,94.404,93.93
2673,o,2,fl,f,c,fl_c,14,12,704,11,707,5,5,2135.124,90.036,,y,y,2127.366,90.036,y,y,2124.431,87.853,n,n,NA,NA,y,y,80.153,63.655,y,y,312.715,66.655
2711,r,2,fl,f,c,fl_c,14,12,704,11,707,5,5,2114.558,102.848,,y,y,2114.558,102.848,y,y,2110.326,98.529,y,n,2094.799,NA,y,y,100.654,61.403,y,y,559.52,67.905
2696,o,2,fl,f,c,fl_c,13,12,703,11,706,5,5,1094.78,148.107,,y,y,1094.78,134.266,y,y,1086.286,130.775,n,y,NA,129.529,y,y,195.295,126.275,y,n,248.204,NA
2680,o,2,fl,f,c,fl_c,17,12,701,11,704,4,5,3111.31,431.793,,n,y,NA,328.29,y,y,145.205,324.296,n,y,NA,322.519,y,n,73.729,NA,y,y,103.064,318.961
2688,w,2,fl,f,c,fl_c,17,12,701,11,704,2,5,3111.31,219.981,,n,y,NA,217.652,n,y,NA,214.445,n,y,NA,200.408,y,y,174.05,44.155,y,y,1975.071,176.403
2572,o,1,fl,i,i,fl_i,4,12,706,11,708,5,5,3016.482,446.619,,y,y,2659.354,443.766,y,y,2604.846,84.404,y,n,646.217,NA,y,y,186.907,59.404,y,n,2597.588,NA
2586,r,1,fl,f,i,fl_i,4,12,706,11,708,5,5,2781.159,122.904,,y,y,2781.159,77.406,y,y,2535.756,75.155,y,n,2529.456,NA,y,y,110.654,54.404,y,n,2446.458,NA
2579,y,1,fl,i,i,fl_i,5,12,707,11,708,2,5,3155.48,129.544,,n,y,NA,73.676,n,y,NA,71.185,n,y,NA,69.171,y,y,65.715,38.681,y,y,199.721,67.43
2588,r,1,fl,c,i,fl_i,5,12,707,11,708,2,5,3155.48,136.298,,n,y,NA,87.492,n,y,NA,84.027,n,y,NA,68.968,y,y,481.387,44.43,y,y,54.71,76.468
2583,d,1,fl,f,i,fl_i,5,12,707,11,708,2,5,3155.48,831.995,,n,y,NA,827.255,n,y,NA,251.609,n,y,NA,218.79,y,y,1092.041,203.29,y,y,2837.794,831.995
2598,o,1,fl,f,i,fl_i,5,12,707,11,708,3,5,3155.48,320.749,,n,y,NA,319.466,n,y,NA,277.939,y,y,2985.11,271.455,y,y,364.138,269.708,y,y,389.585,273.924
2585,r,1,fl,i,i,fl_i,1,12,708,11,712,2,5,3161.83,315.133,,n,y,NA,105.407,n,y,NA,103.404,n,n,NA,NA,y,y,319.494,315.133,y,y,2525.814,110.906
2593,w,1,fl,f,i,fl_i,1,12,708,11,712,2,5,3161.83,907.543,,n,y,NA,906.173,n,y,NA,905.441,n,y,NA,289.187,y,y,482.144,124.265,y,y,661.317,125.376
2609,d,1,fl,i,i,fl_i,2,12,709,11,713,5,5,3061.857,1544.278,,y,y,2244.567,1544.278,y,y,2250.143,55.154,y,y,814.364,1491.343,y,y,175.404,43.155,y,y,142.153,64.402
2574,r,1,fl,f,i,fl_i,2,12,709,11,713,5,5,1390.304,296.441,,y,y,1244.053,296.441,y,y,1378.541,270.036,y,y,745.669,266.839,y,y,487.46,21.907,y,y,739.179,271.707
2621,y,2,fl,i,i,fl_i,14,12,704,11,707,1,5,3032.38,2249.637,,n,y,NA,2249.637,n,y,NA,2172.101,n,y,NA,2203.625,y,y,946.601,65.466,n,y,NA,815.479
2666,d,2,fl,f,i,fl_i,14,12,704,11,707,5,5,2532.55,2180.671,,y,y,2532.55,2180.671,y,y,2228.863,1118.057,y,n,1831.219,NA,y,y,394.227,346.994,y,y,1290.798,767.523
2622,d,2,fl,i,i,fl_i,16,12,700,11,703,2,5,3126.62,512.454,,n,y,NA,512.454,n,y,NA,511.21,n,y,NA,502.662,y,y,2005.406,92.759,y,n,1288.431,NA
2674,y,2,fl,c,i,fl_i,16,12,700,11,703,5,5,1194.777,422.799,,y,y,1194.777,135.047,y,y,1128.541,132.306,y,y,1104.82,95.281,y,y,129.444,86.23,y,y,123.584,145.054
2612,w,2,fl,f,i,fl_i,16,12,700,11,703,5,5,1158.666,177.362,,y,y,1032.395,157.368,y,y,1025.623,150.616,n,n,NA,NA,y,y,310.821,172.118,y,n,1143.284,NA
2626,o,2,fl,f,i,fl_i,16,12,700,11,703,5,5,1266.426,180.124,,y,y,1266.426,147.363,y,y,1263.929,145.113,y,y,1023.388,143.478,y,y,129.083,93.229,y,y,147.318,90.231
2669,r,2,fl,f,i,fl_i,16,12,700,11,703,5,5,1204.279,215.929,,y,y,970.627,213.686,y,y,966.891,210.358,n,y,NA,200.632,y,n,108.822,NA,y,y,116.777,129.724
2700,d,2,fl,i,i,fl_i,13,12,703,11,706,5,5,1018.961,369.669,,y,y,1018.961,125.29,y,y,1014.435,124.263,y,y,1013.169,364.513,y,y,695.353,113.51,n,y,NA,361.625
2677,r,2,fl,c,i,fl_i,13,12,703,11,706,5,5,1288.22,425.317,,y,y,1288.22,425.317,y,y,1252.15,424.064,y,y,1149.791,239.865,y,y,221.366,167.818,y,n,1173.543,NA
2639,y,2,fl,f,i,fl_i,13,12,703,11,706,5,5,1575.86,330.15,,y,y,1575.86,330.15,y,y,1557.092,325.644,y,y,1311.965,322.896,y,y,1282.962,317.137,y,n,1303.087,NA
2661,w,2,fl,f,i,fl_i,13,12,703,11,706,2,5,3088.12,1069.542,,n,y,NA,1069.542,n,y,NA,578.725,n,y,NA,444.836,y,y,76.225,90.734,y,y,1509.224,191.888
2707,r,2,fl,i,i,fl_i,17,12,701,11,704,2,5,3111.31,309.639,,n,y,NA,294.598,n,y,NA,293.598,n,y,NA,284.831,y,y,43.71,167.076,y,y,678.068,281.336
2635,y,2,fl,c,i,fl_i,17,12,701,11,704,2,5,3111.31,312.157,,n,y,NA,107.756,n,y,NA,102.995,n,y,NA,93.233,y,y,138.046,112.757,y,y,106.178,80.487
2701,d,2,fl,f,i,fl_i,17,12,701,11,704,3,5,3111.31,73.402,,n,y,NA,66.401,n,y,NA,63.902,y,y,58.205,63.155,y,y,49.971,38.401,y,y,765.793,53.902
2573,o,1,s,c,c,s_c,9,12,701,11,702,2,5,3047.23,666.685,,n,y,NA,652.94,n,y,NA,649.68,n,y,NA,540.183,y,y,820.467,23.915,y,y,830.493,26.409
2580,o,1,s,c,c,s_c,12,12,702,11,703,3,5,3199.4,373.175,47.206,n,y,NA,266.415,n,y,NA,264.911,y,n,258.171,NA,y,y,221.12,254.405,y,y,251.171,255.411
2603,o,1,s,c,c,s_c,11,12,702,11,703,3,5,3199.4,118.158,0,n,y,NA,52.161,n,y,NA,51.422,y,n,1137.588,NA,y,n,239.908,NA,y,y,62.458,17.918
2611,d,1,s,c,c,s_c,10,12,701,11,702,2,5,3047.23,2700,,n,y,NA,2214.051,n,y,NA,2210.563,n,n,NA,NA,n,n,NA,NA,y,y,1619.994,2203.054
2617,o,2,s,c,c,s_c,22,12,654,11,658,2,5,3246.29,800.909,,n,y,NA,800.909,n,y,NA,800.674,n,y,NA,800.175,y,y,242.688,545.217,y,y,872.772,795.908
2624,o,2,s,c,c,s_c,23,12,655,11,659,1,5,2265.9,1175.932,,n,y,NA,1109.66,n,y,NA,1109.564,n,n,NA,NA,y,n,1827.65,NA,n,y,NA,1099.923
2629,o,2,s,c,c,s_c,21,12,658,11,654,2,5,3246.29,1110.213,,n,y,NA,1054.638,n,y,NA,1049.892,n,y,NA,1048.636,y,y,879.287,557.658,y,y,910.207,1041.886
2653,o,2,s,c,c,s_c,24,12,655,11,659,5,5,2124.321,1151.402,,y,y,2124.321,1151.402,y,y,2119.295,1145.64,y,n,2118.286,NA,y,y,1545.135,1138.896,y,y,1540.129,1102.64
2594,d,1,s,i,i,s_i,8,12,703,11,704,0,2,3239.581,3226.633,445.225,n,n,NA,NA,n,n,NA,NA,n,n,NA,NA,n,n,NA,NA,n,y,NA,21.653
2599,d,1,s,i,i,s_i,3,12,707,11,710,2,5,3192.83,664.659,253.646,n,y,NA,408.667,n,y,NA,405.916,n,n,NA,NA,y,n,431.202,NA,y,y,443.914,392.677
2606,d,1,s,i,i,s_i,7,12,704,11,705,2,2,3226.92,2377.839,222.059,n,n,NA,NA,n,n,NA,NA,n,n,NA,NA,y,n,2997.35,NA,y,y,1063.08,19.154
2607,o,1,s,i,i,s_i,6,12,705,11,706,0,3,3187.09,2422.318,,n,n,NA,NA,n,n,NA,NA,n,y,NA,1541.24,n,y,NA,86.422,n,y,NA,77.001
2642,d,2,s,i,i,s_i,18,12,659,11,702,4,5,3163.13,1545.484,,n,y,NA,1520.256,y,y,2348.32,1512.752,y,n,1111.524,NA,y,y,846.52,1464.746,y,y,882.776,1482.746
2649,o,2,s,i,i,s_i,19,12,657,11,701,3,5,3215.48,1136.046,,n,y,NA,1136.046,n,y,NA,1088.772,y,y,31.903,1088.018,y,n,26.9,NA,y,n,29.403,NA
2656,d,2,s,i,i,s_i,15,12,702,11,705,1,1,3112.17,2665.62,,n,n,NA,NA,n,n,NA,NA,n,n,NA,NA,y,y,1901.119,281.679,n,n,NA,NA
2716,d,2,s,i,i,s_i,20,12,656,11,700,2,2,3250.75,2914.2,,n,n,NA,NA,n,n,NA,NA,n,n,NA,NA,y,y,2323.47,42.904,y,y,2377.221,2799.248
